dim	coefficient
0	0.05622277
1	-0.039929025
2	0.011879079
3	0.020127125
4	0.061268486
5	0.09147154
6	-0.010141604
7	0.03292139
8	-0.025065448
9	0.026940366
10	-0.0138371885
11	-0.02699735
12	-0.05131898
13	0.04215315
14	0.08242967
15	0.019034054
16	-0.07855197
17	0.03934551
18	-0.018813483
19	0.0035363708
20	-0.09310776
21	0.07629213
22	0.034488577
23	0.0110060945
24	-0.044131555
25	0.006728825
26	0.082449436
27	-0.074900806
28	-0.09037992
29	0.008162338
30	0.07679076
31	0.018456504
32	-0.053195797
33	-0.14213078
34	-0.07630321
35	-0.023771763
36	-0.065098494
37	0.06688713
38	-0.0076277535
39	0.011946826
40	-0.03544671
41	-0.0316773
42	-0.03281985
43	-0.08434537
44	-0.046812657
45	-0.06618345
46	-0.0035280827
47	0.024084225
48	0.053204685
49	-0.114593424
50	0.051490385
51	-0.071683414
52	-0.033822346
53	-0.08803083
54	-0.05219316
55	-0.03135204
56	-0.032623224
57	-0.0022022752
58	-0.042191938
59	0.034328643
60	0.053413022
61	0.03850715
62	-0.023391388
63	0.082741715
64	-0.0698577
65	-0.076796524
66	-0.111609004
67	-0.04528111
68	0.03709074
69	-0.023609139
70	0.024438221
71	-0.075930916
72	0.09559707
73	-0.024708074
74	0.107299216
75	-0.041162457
76	-0.06330009
77	0.020339586
78	0.040230885
79	-0.06554549
80	-0.0028665806
81	-0.11377169
82	-0.055147216
83	-0.11665301
84	0.0221469
85	0.05566448
86	-0.037109714
87	0.040801425
88	0.022857131
89	0.025416654
90	-0.0007730732
91	0.060573723
92	-0.027363304
93	0.07247751
94	-0.0070073465
95	0.024591472
96	-0.0935958
97	-0.0018997593
98	-0.031476222
99	-0.031990066
100	0.017338756
101	0.055456605
102	-0.009043692
103	-0.09685825
104	-0.027615648
105	0.077350125
106	-0.024475722
107	0.003824275
108	-0.13294707
109	-0.0036888025
110	0.032757908
111	-0.05487443
112	0.00908522
113	0.0033673965
114	-0.060435746
115	-0.04609277
116	-0.04122892
117	0.029572777
118	0.019609904
119	-0.013954159
120	-0.012069361
121	-0.024590932
122	-0.028604563
123	0.020324286
124	0.054446362
125	-0.05843571
126	-0.027591035
127	-0.04447366
128	0.020546956
129	0.06444355
130	0.047361374
131	-0.07639317
132	0.02702462
133	-0.071443856
134	0.071219206
135	-0.0074601825
136	-0.0005292633
137	0.002101954
138	-0.054667115
139	0.0039596744
140	-0.015266397
141	-0.018587396
142	-0.036140814
143	0.01092961
144	-0.00052446127
145	0.0797777
146	-0.043236647
147	0.03336812
148	0.044279423
149	-0.016313098
150	-0.005385331
151	-0.041321352
152	-0.019533107
153	-0.046046242
154	0.00077072333
155	-0.034376256
156	0.03881394
157	-0.065266505
158	0.040102497
159	-0.05522975
160	0.08594725
161	0.006555027
162	0.03161287
163	0.060078714
164	0.033616748
165	0.010668673
166	-0.045767125
167	0.14149183
168	0.09176643
169	0.07488748
170	-0.0049558487
171	-0.07244294
172	0.01787209
173	0.053666323
174	0.05429261
175	0.017506024
176	-0.07108439
177	-0.08891
178	-0.05055103
179	0.02286013
180	0.037592057
181	-0.047131687
182	0.048735797
183	-0.029945303
184	-0.02880217
185	0.011722
186	0.017391115
187	0.07416424
188	0.06439464
189	-0.03009266
190	0.037185524
191	0.05678767
192	-0.004327337
193	-0.05690898
194	0.055412237
195	-0.046499904
196	0.06800391
197	-0.046916105
198	-0.024532981
199	0.076293014
200	-0.061621275
201	0.06712821
202	0.026149757
203	0.04793739
204	0.0038990802
205	-0.06254742
206	0.012774693
207	-0.008198444
208	0.0033451468
209	-0.0702991
210	-0.021173451
211	-0.03877149
212	0.057519272
213	-0.052021742
214	-0.041887097
215	-0.1553311
216	0.08088259
217	0.07338907
218	-0.0064314585
219	-0.0698629
220	-0.06536324
221	-0.09004654
222	0.074198574
223	0.003542028
224	0.008916238
225	0.0023355773
226	-0.02139226
227	-0.051393982
228	-0.04879652
229	-0.106732205
230	0.09599441
231	-0.012967487
232	-0.063225985
233	-0.06518032
234	0.03442348
235	0.012807703
236	0.0030293595
237	0.053882577
238	0.014760155
239	0.043511838
240	0.01890159
241	0.002733266
242	-0.055831943
243	-0.07086971
244	0.049621593
245	-0.024525847
246	-0.03407367
247	0.04982095
248	-0.022083975
249	-0.09510809
250	0.03353339
251	0.020415228
252	-0.07897409
253	0.028917689
254	0.060739696
255	-0.04595858
256	0.069040254
257	0.0014979788
258	0.1018457
259	-0.04304784
260	0.013515372
261	-0.01719063
262	0.0034827837
263	0.040911753
264	0.057698768
265	0.024724796
266	0.055940554
267	0.12869677
268	0.07233607
269	-0.0035975706
270	-0.014309669
271	-0.055639282
272	-0.08900558
273	-0.07031312
274	0.015061155
275	0.030660437
276	0.09478507
277	-0.009696929
278	-0.07336903
279	0.113108456
280	-0.050684676
281	-0.00844682
282	0.10304497
283	-0.07969164
284	-0.07775478
285	0.076554134
286	0.052445482
287	0.0043386156
288	-0.05861381
289	0.00791833
290	0.02866849
291	-0.041940093
292	-0.044417754
293	-0.08862772
294	0.045139298
295	-0.029386338
296	-0.025367875
297	0.021360384
298	0.11911893
299	0.08596465
300	0.003942238
301	0.0140621625
302	-0.043950394
303	0.063517146
304	-0.009379349
305	0.04327761
306	0.03377342
307	-0.06458335
308	0.03321233
309	0.03741128
310	0.06866518
311	0.014784176
312	0.081601605
313	-0.029081836
314	-0.043598264
315	-0.044411037
316	0.025548099
317	-0.031645216
318	0.03970193
319	-0.023525314
320	0.030372998
321	-0.0078147845
322	0.028433684
323	-0.062114265
324	0.035641924
325	-0.042913593
326	-0.032004237
327	-0.017014734
328	0.11417021
329	0.028081104
330	-0.05677969
331	0.01192075
332	-0.05172629
333	-0.024256002
334	0.011659984
335	-0.07935174
336	-0.0060482547
337	-0.079797395
338	0.034586683
339	0.042523332
340	-0.09469196
341	0.06185643
342	0.04298738
343	-0.009366538
344	0.08976516
345	-0.08765314
346	0.029724017
347	0.094214104
348	0.07070806
349	-0.029156737
350	0.036769234
351	-0.0638931
352	0.012016835
353	-0.12734172
354	-0.04617973
355	0.005376563
356	-0.022345696
357	-0.006563572
358	-0.011884177
359	-0.17808488
360	-0.03212208
361	0.035827428
362	0.073343925
363	-0.033346668
364	-0.12114262
365	-0.037691567
366	0.010014701
367	0.025289781
368	0.008640496
369	-0.047032494
370	-0.07808313
371	-0.10895808
372	0.017633583
373	0.00015867222
374	0.0065992014
375	0.096007876
376	-0.028193336
377	0.053773213
378	0.04960788
379	0.003674659
380	-0.029469576
381	0.046369366
382	-0.052596748
383	0.009071774
384	-0.043970842
385	0.07473107
386	0.046530396
387	0.089623936
388	-0.022151824
389	0.06820718
390	0.0072552687
391	-0.028998267
392	0.0084000295
393	-0.07699895
394	0.034839805
395	-0.006922086
396	0.05086525
397	0.030669821
398	0.049456283
399	0.05722812
400	0.01977616
401	0.05235701
402	0.03597866
403	-0.0037200712
404	0.0066719837
405	-0.088111594
406	0.003033702
407	0.06897658
408	-0.026907867
409	-0.055234604
410	0.024218393
411	-0.0042247865
412	0.09956167
413	-0.013186123
414	-0.026678998
415	-0.06033447
416	0.09136839
417	0.07917766
418	-0.06183166
419	0.036362875
420	-0.13134336
421	0.012759899
422	-0.021897614
423	-0.0011993833
424	0.025488222
425	-0.036801934
426	0.052177884
427	-0.031906098
428	0.10280842
429	0.08960363
430	0.041806683
431	0.0039130473
432	-0.0034684595
433	-0.028496504
434	-0.0045467904
435	0.017563203
436	-0.0005713925
437	-0.095330894
438	-0.017725402
439	-0.008193421
440	-0.013658628
441	0.037724685
442	-0.031266175
443	-0.03376791
444	0.013805153
445	-0.018546794
446	-0.017727457
447	0.06065299
448	0.08680298
449	-0.072582714
450	0.07408891
451	0.07773356
452	-0.09518025
453	-0.05134519
454	0.029823488
455	0.0345297
456	-0.06593732
457	-0.09477696
458	0.046164166
459	-0.023202091
460	0.028830744
461	-0.06614178
462	0.011418146
463	-0.048092026
464	-0.04623545
465	-0.00020210771
466	0.044659194
467	0.077539496
468	0.033681817
469	0.03476652
470	-0.067942105
471	-0.106594086
472	0.025791023
473	-0.042908125
474	0.024765864
475	0.098045014
476	0.08254281
477	0.036174007
478	0.06643225
479	0.07247307
480	0.118819386
481	0.014540186
482	-0.035547018
483	-0.0674408
484	0.0335695
485	0.06852129
486	-0.066075
487	0.005620929
488	-0.019380096
489	0.028368693
490	-0.050684188
491	-0.04380194
492	-0.044896066
493	0.09024241
494	-0.028607868
495	-0.035237182
496	-0.06483593
497	0.035507683
498	0.06118433
499	0.0122102015
500	-0.052714556
501	0.027797405
502	-0.045724787
503	0.0066539375
504	0.05087911
505	0.068856485
506	0.1363876
507	0.047482792
508	-0.023509996
509	-0.047834937
510	-0.02334053
511	-0.016169429
512	0.0032287203
513	0.035277225
514	-0.031954348
515	0.06340169
516	-0.030849364
517	0.07378443
518	-0.006834548
519	0.050167892
520	-0.037532423
521	0.0069949487
522	0.0063189026
523	0.0411771
524	-0.039425947
525	0.04404293
526	-0.06396676
527	0.06691825
528	0.03143159
529	-0.02538421
530	-0.031559456
531	0.06645971
532	0.053453285
533	-0.053078786
534	-0.0003051227
535	-0.067701414
536	0.016975254
537	-0.025895737
538	0.05205191
539	-0.041019563
540	-0.15059035
541	0.03509719
542	-0.083026305
543	-0.0037639793
544	-0.023464613
545	-0.04594362
546	0.05658819
547	-0.13154647
548	-0.056382667
549	0.09257152
550	0.010042759
551	-0.016395763
552	0.040979158
553	0.059141
554	-0.03144034
555	-0.016903935
556	-0.00050638616
557	-0.04565301
558	-0.022703659
559	-0.06457545
560	-0.02074711
561	-0.013963148
562	-0.041559786
563	0.040672213
564	-0.014116565
565	0.01719137
566	-0.048877157
567	-0.0122910235
568	0.096564256
569	-0.0483699
570	0.042756125
571	0.021681674
572	0.055198077
573	0.11865054
574	0.05153848
575	-0.016603703
576	0.0049256026
577	0.06603741
578	-0.042472105
579	-0.017289352
580	0.085374616
581	-0.03731142
582	-0.015155153
583	0.08900297
584	-0.115829825
585	0.09013672
586	0.107756205
587	-0.017912071
588	0.054609712
589	0.01931136
590	0.055482134
591	-0.08602898
592	-0.037061766
593	-0.08979612
594	-0.027993247
595	0.008953305
596	0.041722
597	-0.17531137
598	-0.004221106
599	-0.038911358
600	-0.042935874
601	0.07765897
602	-0.09413666
603	0.031632878
604	0.0052860808
605	0.0068647987
606	-0.05822286
607	0.027952436
608	0.03959413
609	-0.03568815
610	0.04799685
611	0.06088791
612	0.019512622
613	-0.076857924
614	-0.014819257
615	-0.054096717
616	0.0044363523
617	0.014655527
618	-0.037845347
619	-0.015497066
620	0.0013514296
621	0.13342373
622	0.08230736
623	0.06439088
624	0.0195306
625	-0.03619446
626	-0.012672693
627	0.057734083
628	-0.080623455
629	-0.05497039
630	-0.012834768
631	0.07618684
632	0.051835854
633	0.03482651
634	-0.07969354
635	-0.06477077
636	-0.00845919
637	0.042123564
638	0.0029235957
639	-0.095506996
640	-0.080151744
641	0.043364923
642	-0.05834928
643	-0.07357928
644	-0.05725789
645	-0.01018386
646	-0.07356228
647	-0.03998613
648	0.002420188
649	-0.025011534
650	-0.09367374
651	-0.025508875
652	0.057958454
653	-0.010128473
654	0.047326505
655	-0.09750229
656	0.08211343
657	-0.08934298
658	-0.042918038
659	-0.02007552
660	0.07782832
661	0.010310905
662	-0.062672794
663	-0.034146722
664	0.02371784
665	-0.02056801
666	-0.09425966
667	-0.016967822
668	0.023841776
669	0.11120908
670	-0.05371238
671	-0.022633068
672	0.054263968
673	0.04170478
674	0.04132096
675	-0.017666426
676	-0.06274633
677	-0.014745258
678	0.005237328
679	-0.020596422
680	0.002783388
681	0.025683928
682	-0.08321033
683	0.06313375
684	0.120757766
685	-0.086112164
686	0.0113071725
687	-0.005042045
688	0.08665284
689	-0.12831436
690	0.090408534
691	0.008122064
692	-0.10600872
693	0.052600924
694	0.1622699
695	0.034379736
696	0.07194805
697	-0.007667351
698	-0.022925457
699	-0.039368615
700	-0.021780562
701	-0.036960036
702	-0.01944147
703	-0.04850636
704	0.15736909
705	0.00035288394
706	-0.002265533
707	-0.06891737
708	-0.04090662
709	0.0310431
710	0.085379116
711	-0.026588012
712	0.087079644
713	0.13855737
714	-0.0068074474
715	0.11323561
716	0.0332443
717	-0.0018870812
718	0.0010239966
719	-0.04640019
720	0.07047105
721	-0.09948933
722	0.13034579
723	0.04082072
724	-0.08267545
725	-0.004073393
726	0.01867225
727	0.03819688
728	0.061926648
729	-0.048733626
730	0.07644411
731	-0.009692637
732	0.043889396
733	-0.0018477831
734	-0.00803588
735	0.055486277
736	0.059411053
737	0.04049017
738	0.014100505
739	-0.010461081
740	0.047803503
741	-0.04368697
742	-0.06482291
743	-0.06940731
744	0.059517473
745	0.0033697889
746	0.061692942
747	0.05119867
748	-0.066817775
749	0.0031685936
750	-0.037289295
751	-0.019719696
752	0.063810565
753	0.0032662638
754	0.013475036
755	-0.024160262
756	-0.017148249
757	0.050084762
758	0.0027486142
759	0.033240125
760	0.031560224
761	0.004720855
762	0.064713426
763	0.028750908
764	0.016949376
765	0.021983389
766	-0.07488689
767	-0.006424059
